old_name,new_name
/home/yogesh/Scripts/rename_file/nov10/d16e28f042f14ad18d367a1b2f00648a_right.wav,/home/yogesh/Scripts/rename_file/nov10/d16e28f042f14ad18d367a1b2f00648a_out.wav
/home/yogesh/Scripts/rename_file/nov10/d0ce80d074604feea608f6a10b8e9590_left.wav,/home/yogesh/Scripts/rename_file/nov10/d0ce80d074604feea608f6a10b8e9590_in.wav
/home/yogesh/Scripts/rename_file/nov10/d11d84153ac048cb975e7ab0cc6e4124_right.wav,/home/yogesh/Scripts/rename_file/nov10/d11d84153ac048cb975e7ab0cc6e4124_out.wav
/home/yogesh/Scripts/rename_file/nov10/d06b45e0d3e1489a93872d17d77fd4d9_right.wav,/home/yogesh/Scripts/rename_file/nov10/d06b45e0d3e1489a93872d17d77fd4d9_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce9e82ed18494bc499c2015f12af2e70_right.wav,/home/yogesh/Scripts/rename_file/nov10/ce9e82ed18494bc499c2015f12af2e70_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf0dd5cec84847b7854955bf1d647b91_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf0dd5cec84847b7854955bf1d647b91_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf1dfe0a11174afab57b963afecf3991_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf1dfe0a11174afab57b963afecf3991_out.wav
/home/yogesh/Scripts/rename_file/nov10/cfe9cdee442948dea4d0dc5bdd5cd4b7_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfe9cdee442948dea4d0dc5bdd5cd4b7_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1fcb3e91c9a4c6d9280219f6ff4b199_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1fcb3e91c9a4c6d9280219f6ff4b199_in.wav
/home/yogesh/Scripts/rename_file/nov10/d16e28f042f14ad18d367a1b2f00648a_left.wav,/home/yogesh/Scripts/rename_file/nov10/d16e28f042f14ad18d367a1b2f00648a_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1c3f09ed4f940bfaf5b8cb23be95fb8_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1c3f09ed4f940bfaf5b8cb23be95fb8_in.wav
/home/yogesh/Scripts/rename_file/nov10/d204c0cca5c14d71866e195bf208a4e2_left.wav,/home/yogesh/Scripts/rename_file/nov10/d204c0cca5c14d71866e195bf208a4e2_in.wav
/home/yogesh/Scripts/rename_file/nov10/ce9e82ed18494bc499c2015f12af2e70_left.wav,/home/yogesh/Scripts/rename_file/nov10/ce9e82ed18494bc499c2015f12af2e70_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf8b89868d294efd9e24311771a3eed7_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf8b89868d294efd9e24311771a3eed7_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf1567f7a98941e699137011564f169c_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf1567f7a98941e699137011564f169c_in.wav
/home/yogesh/Scripts/rename_file/nov10/d193fc3075914bf1a6cde77f5d2c67f6_left.wav,/home/yogesh/Scripts/rename_file/nov10/d193fc3075914bf1a6cde77f5d2c67f6_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf80c0c131f643a7a92a6927d7090beb_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf80c0c131f643a7a92a6927d7090beb_out.wav
/home/yogesh/Scripts/rename_file/nov10/d0df5c5ab73247cf9626cc7800b4abab_right.wav,/home/yogesh/Scripts/rename_file/nov10/d0df5c5ab73247cf9626cc7800b4abab_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf116fe7c9054ab3b4b50ccb6a8122f0_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf116fe7c9054ab3b4b50ccb6a8122f0_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1fcb3e91c9a4c6d9280219f6ff4b199_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1fcb3e91c9a4c6d9280219f6ff4b199_out.wav
/home/yogesh/Scripts/rename_file/nov10/d06b45e0d3e1489a93872d17d77fd4d9_left.wav,/home/yogesh/Scripts/rename_file/nov10/d06b45e0d3e1489a93872d17d77fd4d9_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfe9cdee442948dea4d0dc5bdd5cd4b7_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfe9cdee442948dea4d0dc5bdd5cd4b7_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce120c83e49545d1910f6b482b88a474_left.wav,/home/yogesh/Scripts/rename_file/nov10/ce120c83e49545d1910f6b482b88a474_in.wav
/home/yogesh/Scripts/rename_file/nov10/d0df5c5ab73247cf9626cc7800b4abab_left.wav,/home/yogesh/Scripts/rename_file/nov10/d0df5c5ab73247cf9626cc7800b4abab_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfdb322cedb94a4fb7fadcd19952e49f_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfdb322cedb94a4fb7fadcd19952e49f_out.wav
/home/yogesh/Scripts/rename_file/nov10/cfa7c17de24b4a89b42efc8bdf326e63_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfa7c17de24b4a89b42efc8bdf326e63_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf879a1d91d24f2fa2bd1732fd844432_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf879a1d91d24f2fa2bd1732fd844432_out.wav
/home/yogesh/Scripts/rename_file/nov10/d11d84153ac048cb975e7ab0cc6e4124_left.wav,/home/yogesh/Scripts/rename_file/nov10/d11d84153ac048cb975e7ab0cc6e4124_in.wav
/home/yogesh/Scripts/rename_file/nov10/d139ca1ade4a45f1812e980fc473770f_left.wav,/home/yogesh/Scripts/rename_file/nov10/d139ca1ade4a45f1812e980fc473770f_in.wav
/home/yogesh/Scripts/rename_file/nov10/d00143fc461546638606c22f250b7704_right.wav,/home/yogesh/Scripts/rename_file/nov10/d00143fc461546638606c22f250b7704_out.wav
/home/yogesh/Scripts/rename_file/nov10/d03cc80a41754f759001cd109287da17_right.wav,/home/yogesh/Scripts/rename_file/nov10/d03cc80a41754f759001cd109287da17_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf116fe7c9054ab3b4b50ccb6a8122f0_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf116fe7c9054ab3b4b50ccb6a8122f0_out.wav
/home/yogesh/Scripts/rename_file/nov10/cfd90ed9944741a5b9c665e3844a3433_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfd90ed9944741a5b9c665e3844a3433_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf3b20e8d4b247189a7801218a40fb41_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf3b20e8d4b247189a7801218a40fb41_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfa7c17de24b4a89b42efc8bdf326e63_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfa7c17de24b4a89b42efc8bdf326e63_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf3b20e8d4b247189a7801218a40fb41_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf3b20e8d4b247189a7801218a40fb41_out.wav
/home/yogesh/Scripts/rename_file/nov10/cfb6f47a09514035b6f315fe73395715_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfb6f47a09514035b6f315fe73395715_in.wav
/home/yogesh/Scripts/rename_file/nov10/d02a8e78-6e2e-4ac6-86b8-123afe2be791_left.wav,/home/yogesh/Scripts/rename_file/nov10/d02a8e78-6e2e-4ac6-86b8-123afe2be791_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfeb3368e82c4858bb7636bdfa832bdc_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfeb3368e82c4858bb7636bdfa832bdc_in.wav
/home/yogesh/Scripts/rename_file/nov10/d081f43b1c9c4b21b5dc436a20906119_left.wav,/home/yogesh/Scripts/rename_file/nov10/d081f43b1c9c4b21b5dc436a20906119_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfdb322cedb94a4fb7fadcd19952e49f_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfdb322cedb94a4fb7fadcd19952e49f_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf32622b045c42b1aeae4949c0b13879_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf32622b045c42b1aeae4949c0b13879_out.wav
/home/yogesh/Scripts/rename_file/nov10/d01d0fbefc1d4cfc8000786a3256676b_right.wav,/home/yogesh/Scripts/rename_file/nov10/d01d0fbefc1d4cfc8000786a3256676b_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce39ffac-2a55-4cbc-b21c-f7ef03fc0771_left.wav,/home/yogesh/Scripts/rename_file/nov10/ce39ffac-2a55-4cbc-b21c-f7ef03fc0771_in.wav
/home/yogesh/Scripts/rename_file/nov10/d0db9cf85743447e80f0261001bb8b75_right.wav,/home/yogesh/Scripts/rename_file/nov10/d0db9cf85743447e80f0261001bb8b75_out.wav
/home/yogesh/Scripts/rename_file/nov10/d0064032990e4d81b1903cb44d2aee47_right.wav,/home/yogesh/Scripts/rename_file/nov10/d0064032990e4d81b1903cb44d2aee47_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce06b7af-6c8a-422b-9fc0-22e35a34bed2_right.wav,/home/yogesh/Scripts/rename_file/nov10/ce06b7af-6c8a-422b-9fc0-22e35a34bed2_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1bb0f1f758d44e39dcbac8e7ad3eda7_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1bb0f1f758d44e39dcbac8e7ad3eda7_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce289319149e4f0a9851a656cc87542b_left.wav,/home/yogesh/Scripts/rename_file/nov10/ce289319149e4f0a9851a656cc87542b_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1c3f09ed4f940bfaf5b8cb23be95fb8_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1c3f09ed4f940bfaf5b8cb23be95fb8_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf79aed1ab6f44d29b61784ddbdddcaf_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf79aed1ab6f44d29b61784ddbdddcaf_out.wav
/home/yogesh/Scripts/rename_file/nov10/d043f9c06d3548ef8e03044575782da7_left.wav,/home/yogesh/Scripts/rename_file/nov10/d043f9c06d3548ef8e03044575782da7_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf2b0a6237934436ac3110a48a195064_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf2b0a6237934436ac3110a48a195064_out.wav
/home/yogesh/Scripts/rename_file/nov10/d139ca1ade4a45f1812e980fc473770f_right.wav,/home/yogesh/Scripts/rename_file/nov10/d139ca1ade4a45f1812e980fc473770f_out.wav
/home/yogesh/Scripts/rename_file/nov10/d204c0cca5c14d71866e195bf208a4e2_right.wav,/home/yogesh/Scripts/rename_file/nov10/d204c0cca5c14d71866e195bf208a4e2_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf1dfe0a11174afab57b963afecf3991_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf1dfe0a11174afab57b963afecf3991_in.wav
/home/yogesh/Scripts/rename_file/nov10/d03cc80a41754f759001cd109287da17_left.wav,/home/yogesh/Scripts/rename_file/nov10/d03cc80a41754f759001cd109287da17_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfb0a8142dc24091b7d88086c603b9b0_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfb0a8142dc24091b7d88086c603b9b0_in.wav
/home/yogesh/Scripts/rename_file/nov10/ce120c83e49545d1910f6b482b88a474_right.wav,/home/yogesh/Scripts/rename_file/nov10/ce120c83e49545d1910f6b482b88a474_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf1567f7a98941e699137011564f169c_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf1567f7a98941e699137011564f169c_out.wav
/home/yogesh/Scripts/rename_file/nov10/cff57003d17e48e6b58b2639f98e1f0d_right.wav,/home/yogesh/Scripts/rename_file/nov10/cff57003d17e48e6b58b2639f98e1f0d_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1b9f99d842540f9bc907177830fcb35_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1b9f99d842540f9bc907177830fcb35_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf79aed1ab6f44d29b61784ddbdddcaf_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf79aed1ab6f44d29b61784ddbdddcaf_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf2b0a6237934436ac3110a48a195064_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf2b0a6237934436ac3110a48a195064_in.wav
/home/yogesh/Scripts/rename_file/nov10/d01d0fbefc1d4cfc8000786a3256676b_left.wav,/home/yogesh/Scripts/rename_file/nov10/d01d0fbefc1d4cfc8000786a3256676b_in.wav
/home/yogesh/Scripts/rename_file/nov10/d00143fc461546638606c22f250b7704_left.wav,/home/yogesh/Scripts/rename_file/nov10/d00143fc461546638606c22f250b7704_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf32622b045c42b1aeae4949c0b13879_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf32622b045c42b1aeae4949c0b13879_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfb0a8142dc24091b7d88086c603b9b0_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfb0a8142dc24091b7d88086c603b9b0_out.wav
/home/yogesh/Scripts/rename_file/nov10/cdf1d80980564ed1824ccf09bdcaca5f_right.wav,/home/yogesh/Scripts/rename_file/nov10/cdf1d80980564ed1824ccf09bdcaca5f_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1b00eec92f84a6cbdc8a03608b8bbec_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1b00eec92f84a6cbdc8a03608b8bbec_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfd90ed9944741a5b9c665e3844a3433_left.wav,/home/yogesh/Scripts/rename_file/nov10/cfd90ed9944741a5b9c665e3844a3433_in.wav
/home/yogesh/Scripts/rename_file/nov10/cdf1d80980564ed1824ccf09bdcaca5f_left.wav,/home/yogesh/Scripts/rename_file/nov10/cdf1d80980564ed1824ccf09bdcaca5f_in.wav
/home/yogesh/Scripts/rename_file/nov10/ce73252741824d46be4603b427d9ce9e_right.wav,/home/yogesh/Scripts/rename_file/nov10/ce73252741824d46be4603b427d9ce9e_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf8b89868d294efd9e24311771a3eed7_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf8b89868d294efd9e24311771a3eed7_in.wav
/home/yogesh/Scripts/rename_file/nov10/d02a8e78-6e2e-4ac6-86b8-123afe2be791_right.wav,/home/yogesh/Scripts/rename_file/nov10/d02a8e78-6e2e-4ac6-86b8-123afe2be791_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1874fa6c9ea4c5f9d3011b96ffecf1b_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1874fa6c9ea4c5f9d3011b96ffecf1b_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1b9f99d842540f9bc907177830fcb35_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1b9f99d842540f9bc907177830fcb35_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1580b943a6247e9941ed604b3909689_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1580b943a6247e9941ed604b3909689_in.wav
/home/yogesh/Scripts/rename_file/nov10/d0064032990e4d81b1903cb44d2aee47_left.wav,/home/yogesh/Scripts/rename_file/nov10/d0064032990e4d81b1903cb44d2aee47_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1c2410493c64bfa81123858e21a8314_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1c2410493c64bfa81123858e21a8314_in.wav
/home/yogesh/Scripts/rename_file/nov10/cff57003d17e48e6b58b2639f98e1f0d_left.wav,/home/yogesh/Scripts/rename_file/nov10/cff57003d17e48e6b58b2639f98e1f0d_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1c2410493c64bfa81123858e21a8314_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1c2410493c64bfa81123858e21a8314_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf702eb1b20241aaaa72cffd3e4e0654_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf702eb1b20241aaaa72cffd3e4e0654_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf879a1d91d24f2fa2bd1732fd844432_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf879a1d91d24f2fa2bd1732fd844432_in.wav
/home/yogesh/Scripts/rename_file/nov10/cfb6f47a09514035b6f315fe73395715_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfb6f47a09514035b6f315fe73395715_out.wav
/home/yogesh/Scripts/rename_file/nov10/d081f43b1c9c4b21b5dc436a20906119_right.wav,/home/yogesh/Scripts/rename_file/nov10/d081f43b1c9c4b21b5dc436a20906119_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf702eb1b20241aaaa72cffd3e4e0654_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf702eb1b20241aaaa72cffd3e4e0654_in.wav
/home/yogesh/Scripts/rename_file/nov10/d043f9c06d3548ef8e03044575782da7_right.wav,/home/yogesh/Scripts/rename_file/nov10/d043f9c06d3548ef8e03044575782da7_out.wav
/home/yogesh/Scripts/rename_file/nov10/cfeb3368e82c4858bb7636bdfa832bdc_right.wav,/home/yogesh/Scripts/rename_file/nov10/cfeb3368e82c4858bb7636bdfa832bdc_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf3b394d49c84f1db2f3fe3357b55f29_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf3b394d49c84f1db2f3fe3357b55f29_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1874fa6c9ea4c5f9d3011b96ffecf1b_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1874fa6c9ea4c5f9d3011b96ffecf1b_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce06b7af-6c8a-422b-9fc0-22e35a34bed2_left.wav,/home/yogesh/Scripts/rename_file/nov10/ce06b7af-6c8a-422b-9fc0-22e35a34bed2_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf80c0c131f643a7a92a6927d7090beb_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf80c0c131f643a7a92a6927d7090beb_in.wav
/home/yogesh/Scripts/rename_file/nov10/ce39ffac-2a55-4cbc-b21c-f7ef03fc0771_right.wav,/home/yogesh/Scripts/rename_file/nov10/ce39ffac-2a55-4cbc-b21c-f7ef03fc0771_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce289319149e4f0a9851a656cc87542b_right.wav,/home/yogesh/Scripts/rename_file/nov10/ce289319149e4f0a9851a656cc87542b_out.wav
/home/yogesh/Scripts/rename_file/nov10/d2056f61aa984f0fa73568c6d9adb6eb_left.wav,/home/yogesh/Scripts/rename_file/nov10/d2056f61aa984f0fa73568c6d9adb6eb_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf545de41a2649c39836d65a05d81809_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf545de41a2649c39836d65a05d81809_in.wav
/home/yogesh/Scripts/rename_file/nov10/d1bb0f1f758d44e39dcbac8e7ad3eda7_left.wav,/home/yogesh/Scripts/rename_file/nov10/d1bb0f1f758d44e39dcbac8e7ad3eda7_in.wav
/home/yogesh/Scripts/rename_file/nov10/d193fc3075914bf1a6cde77f5d2c67f6_right.wav,/home/yogesh/Scripts/rename_file/nov10/d193fc3075914bf1a6cde77f5d2c67f6_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf3b394d49c84f1db2f3fe3357b55f29_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf3b394d49c84f1db2f3fe3357b55f29_in.wav
/home/yogesh/Scripts/rename_file/nov10/d0ce80d074604feea608f6a10b8e9590_right.wav,/home/yogesh/Scripts/rename_file/nov10/d0ce80d074604feea608f6a10b8e9590_out.wav
/home/yogesh/Scripts/rename_file/nov10/d0db9cf85743447e80f0261001bb8b75_left.wav,/home/yogesh/Scripts/rename_file/nov10/d0db9cf85743447e80f0261001bb8b75_in.wav
/home/yogesh/Scripts/rename_file/nov10/d2056f61aa984f0fa73568c6d9adb6eb_right.wav,/home/yogesh/Scripts/rename_file/nov10/d2056f61aa984f0fa73568c6d9adb6eb_out.wav
/home/yogesh/Scripts/rename_file/nov10/cf0dd5cec84847b7854955bf1d647b91_left.wav,/home/yogesh/Scripts/rename_file/nov10/cf0dd5cec84847b7854955bf1d647b91_in.wav
/home/yogesh/Scripts/rename_file/nov10/cf545de41a2649c39836d65a05d81809_right.wav,/home/yogesh/Scripts/rename_file/nov10/cf545de41a2649c39836d65a05d81809_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1b00eec92f84a6cbdc8a03608b8bbec_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1b00eec92f84a6cbdc8a03608b8bbec_out.wav
/home/yogesh/Scripts/rename_file/nov10/d1580b943a6247e9941ed604b3909689_right.wav,/home/yogesh/Scripts/rename_file/nov10/d1580b943a6247e9941ed604b3909689_out.wav
/home/yogesh/Scripts/rename_file/nov10/ce73252741824d46be4603b427d9ce9e_left.wav,/home/yogesh/Scripts/rename_file/nov10/ce73252741824d46be4603b427d9ce9e_in.wav
